event_id,y_true,dv24_kt,disp_km,bearing_fuel,bearing_sst_max,bearing_rh_max,bearing_shear_min
era5_1980_08_14_0600_1980226N15339,0,0.0,439.1672519417235,318.79652011480243,149.04754288816468,,
era5_1980_08_14_1200_1980226N15339,0,0.0,438.40029538857937,320.0352422079837,135.63212698284786,,
era5_1980_08_14_1800_1980226N15339,0,0.0,400.36581244959365,314.49264789810474,318.17398278494414,,
era5_1980_08_15_0000_1980226N15339,0,0.0,342.38863069893006,305.1606068304093,318.71012601765,,
era5_1980_08_15_0600_1980226N15339,0,-5.0,252.5551030390479,297.97390430454595,314.90440548190765,,
era5_1980_08_15_1200_1980226N15339,0,-5.0,189.9156002853106,260.27036209841657,312.06809082467146,,
era5_1980_08_15_1800_1980226N15339,0,-5.0,275.3913110865049,214.482571540234,273.71512231643095,,
era5_1980_08_16_0000_1980226N15339,0,-10.0,418.1150781372256,210.71931158398948,248.5211660533205,,
era5_1980_08_25_0000_1980238N16328,0,5.0,345.9505483498437,312.79447772200047,181.81414087167954,,
era5_1980_08_25_0600_1980238N16328,0,0.0,307.41398881978307,322.97576112800425,155.21746704502777,,
era5_1980_08_25_1200_1980238N16328,0,0.0,365.2061957214328,314.7961385508029,143.26077827542315,,
era5_1980_08_25_1800_1980238N16328,0,5.0,377.69282207411857,328.88764898469276,226.2852403481354,,
era5_1980_08_26_0000_1980238N16328,0,5.0,348.54085014528505,343.28886880853537,219.47063448142865,,
era5_1980_08_26_0600_1980238N16328,0,5.0,352.6512111106399,347.91200086881753,226.62472277090149,,
era5_1980_08_26_1200_1980238N16328,0,5.0,308.0966837572981,339.91819638636014,226.91841875928583,,
era5_1980_08_26_1800_1980238N16328,0,0.0,415.4408441437113,337.64139300889116,219.55364830111984,,
era5_1980_08_27_0000_1980238N16328,0,0.0,383.29953394600983,346.48908761602223,226.02822050173472,,
era5_1980_08_27_0600_1980238N16328,0,0.0,333.18137050801664,10.01410645472754,211.22832725206678,,
era5_1980_08_27_1200_1980238N16328,0,-5.0,396.95134351968466,24.212933648113847,191.11483476759287,,
era5_1980_08_27_1800_1980238N16328,0,-5.0,391.74611929689934,20.299851097538124,227.76888578302848,,
era5_1980_08_28_0000_1980238N16328,0,-10.0,276.50322036503627,9.778075625661188,221.17936378219144,,
era5_1980_09_08_1200_1980250N13341,0,20.0,233.50934595357313,0.0,238.25574723429895,,
era5_1980_09_08_1800_1980250N13341,0,0.0,170.05232359375742,341.52341172311964,230.3107091141097,,
era5_1980_09_09_0000_1980250N13341,0,-10.0,229.2256976501597,325.69167727800334,229.00848666662284,,
era5_1980_09_09_0600_1980250N13341,0,-10.0,203.16104453782808,307.1892538496183,220.604742163928,,
