event_id,y_true,pred_lat,pred_lon,tchp_lat,tchp_lon,center_lat,center_lon,lat_min,lat_max,lon_min,lon_max,fuel_to_tchp_km,center_to_tchp_km
era5_2023_09_26_1800_2023266N16323,0,19.5,-50.5,15.5,-54.25,17.0333,-50.80000000000001,12.25,22.0,-55.75,-46.0,596.5662593051196,405.8013252471153
era5_2023_09_27_0000_2023266N16323,0,19.5,-51.5,15.0,-54.5,17.2,-51.5333,12.5,22.25,-56.5,-46.75,593.1283881482047,400.3491568560832
era5_2023_09_27_0600_2023266N16323,0,20.0,-52.0,15.0,-54.5,17.4667,-52.36670000000001,12.75,22.5,-57.25,-47.5,615.9043078053063,356.5020500433489
era5_2023_09_27_1200_2023266N16323,0,19.5,-52.25,15.0,-54.5,17.3,-53.0,12.5,22.25,-58.0,-48.25,554.4626224950524,301.7782264465353
era5_2023_09_27_1800_2023266N16323,0,20.0,-53.5,15.0,-54.5,17.6,-53.7,12.75,22.5,-58.75,-49.0,565.9900886354142,301.44813108291925
era5_2023_09_28_0000_2023266N16323,0,19.75,-54.0,16.75,-59.0,18.0333,-54.2333,13.25,23.0,-59.25,-49.5,624.4758248445847,525.5194784806961
era5_2023_09_28_0600_2023266N16323,0,20.25,-54.25,16.75,-59.25,18.4895,-54.4169,13.75,23.5,-59.5,-49.75,655.2218410237302,547.4716100988836
era5_2023_09_28_1200_2023266N16323,0,20.5,-55.75,16.75,-59.0,18.5667,-54.5667,13.75,23.5,-59.5,-49.75,539.5284567304135,511.29469556414347
era5_2023_09_28_1800_2023266N16323,0,19.0,-56.25,16.75,-59.0,18.8,-54.9333,14.0,23.75,-60.0,-50.25,383.7632391011407,487.1885151675545
era5_2023_09_29_0000_2023266N16323,0,18.75,-55.5,15.5,-54.25,18.4333,-54.83330000000001,13.75,23.5,-59.75,-50.0,385.0143672645764,332.01373585095354
era5_2023_09_29_0600_2023266N16323,0,18.0,-56.5,15.5,-54.25,18.4667,-55.0667,13.75,23.5,-60.0,-50.25,366.96073254948567,341.1206798976189
era5_2023_09_29_1200_2023266N16323,0,17.25,-56.25,15.5,-54.25,18.3333,-55.3,13.5,23.25,-60.25,-50.5,288.7684909150193,334.2600809297374
era5_2023_09_29_1800_2023266N16323,0,16.75,-56.0,15.5,-54.25,18.0667,-55.7333,13.25,23.0,-60.75,-51.0,232.94245228128216,326.1679314192777
era5_2023_09_30_0000_2023266N16323,0,17.0,-56.25,13.5,-57.0,17.6667,-55.7667,13.0,22.75,-60.75,-51.0,397.40922953284695,481.7689799122398
era5_2023_09_30_0600_2023266N16323,0,16.25,-56.0,13.5,-57.0,17.2,-55.8,12.5,22.25,-60.75,-51.0,324.11710475351305,431.065308917652
era5_2023_10_05_1200_2023266N16323,0,24.5,-64.5,21.25,-71.25,24.9667,-66.3,20.25,30.0,-71.25,-61.5,780.0909111953067,653.3960021370004
era5_2023_10_18_1800_2023292N13309,0,13.25,-49.5,8.25,-46.0,12.9667,-51.0,8.25,18.0,-56.0,-46.25,674.6826055064316,757.3051148506472
era5_2023_10_19_0000_2023292N13309,0,14.5,-51.5,8.0,-52.5,13.0,-52.5,8.25,18.0,-57.5,-47.75,730.9388529527671,555.9746332227937
era5_2023_10_19_0600_2023292N13309,0,14.25,-53.25,11.0,-59.0,13.3333,-54.0,8.5,18.25,-59.0,-49.25,720.9217907680819,602.1942085541348
era5_2023_10_19_1200_2023292N13309,0,13.5,-54.5,11.0,-58.75,13.4,-55.3,8.75,18.5,-60.25,-50.5,538.9898914764575,460.20336931843417
era5_2023_10_24_1200_2023292N13309,1,23.75,-64.0,20.25,-65.0,23.8,-62.6,19.0,28.75,-67.5,-57.75,402.6004005542645,465.82564490513056
era5_2023_10_24_1800_2023292N13309,0,25.0,-64.25,20.25,-65.0,24.1333,-62.0,19.5,29.25,-67.0,-57.25,533.7511163637488,530.8481512783584
era5_2023_10_25_0000_2023292N13309,0,26.0,-64.5,20.5,-65.25,24.5,-61.2,19.75,29.5,-66.25,-56.5,616.3477902829815,608.9477205021287
era5_2023_10_25_0600_2023292N13309,0,26.75,-63.5,20.5,-65.25,25.1,-60.400000000000006,20.25,30.0,-65.5,-55.75,717.4366753871298,713.139588707624
era5_2023_10_25_1200_2023292N13309,0,27.25,-61.75,21.25,-64.25,26.1,-59.400000000000006,21.25,31.0,-64.5,-54.75,713.6246290326143,731.1159487027052
era5_2023_10_25_1800_2023292N13309,0,28.75,-59.5,22.5,-59.5,27.5,-58.3,22.75,32.5,-63.25,-53.5,694.968291528492,568.961292364817
era5_2023_10_26_0000_2023292N13309,0,30.5,-59.5,25.25,-52.75,29.1,-57.7333,24.25,34.0,-62.75,-53.0,883.3545973487275,652.7447730572557
era5_2023_10_26_0600_2023292N13309,0,31.25,-60.0,25.25,-53.25,30.2,-58.16669999999999,25.5,35.25,-63.25,-53.5,938.8273603856744,732.7081015948162
era5_2023_10_26_1200_2023292N13309,0,32.25,-60.25,25.5,-58.0,30.5,-58.7333,25.75,35.5,-63.75,-54.0,781.81779441587,560.6112358715525
era5_2023_10_26_1800_2023292N13309,0,32.25,-61.5,26.0,-58.0,31.0,-59.63329999999999,26.25,36.0,-64.75,-55.0,773.5200388941042,578.4038608615001
era5_2023_10_27_0000_2023292N13309,0,32.5,-62.5,27.0,-59.0,31.5,-60.0333,26.75,36.5,-65.0,-55.25,698.5742739841902,510.3105318609976
era5_2023_10_27_0600_2023292N13309,0,32.25,-63.75,27.0,-59.0,31.8,-60.6,27.0,36.75,-65.5,-55.75,742.4780453253837,555.7613699579076
era5_2023_10_27_1200_2023292N13309,0,32.25,-64.25,27.0,-59.0,32.0,-61.0,27.25,37.0,-66.0,-56.25,773.2463527383956,588.6637834929473
era5_2023_10_27_1800_2023292N13309,0,31.0,-65.0,27.5,-59.25,32.3,-61.33330000000001,27.5,37.25,-66.25,-56.5,680.005495318232,570.2225781911696
era5_2023_10_28_0000_2023292N13309,0,29.25,-65.5,27.75,-58.5,32.6,-61.5,27.75,37.5,-66.5,-56.75,703.9513036919516,611.472730218025
era5_2023_10_28_0600_2023292N13309,0,29.5,-65.25,28.0,-58.5,32.9,-61.0,28.25,38.0,-66.0,-56.25,678.730217762125,595.1665258859575
era5_2023_10_28_1200_2023292N13309,0,31.25,-62.75,28.25,-58.0,33.1,-59.5,28.25,38.0,-64.5,-54.75,566.9504534335999,558.0259726962308
era5_2023_10_28_1800_2023292N13309,0,30.75,-58.5,28.5,-57.75,33.3,-58.0,28.5,38.25,-63.0,-53.25,260.4773393364654,534.2677438669732
era5_2023_10_29_0000_2023292N13309,0,30.0,-57.5,28.0,-51.25,32.8,-56.1,28.0,37.75,-61.0,-51.25,647.116578057366,707.7764480468628
era5_2023_10_29_0600_2023292N13309,0,30.0,-54.0,27.75,-49.5,32.6,-54.3,27.75,37.5,-59.25,-49.5,504.4950475879764,709.5437461793056
era5_2023_10_29_1200_2023292N13309,0,29.25,-53.5,27.5,-47.5,31.8,-52.5,27.0,36.75,-57.5,-47.75,618.3273602104205,679.5763054056815
era5_2023_10_29_1800_2023292N13309,0,28.25,-51.25,26.75,-46.25,30.9,-50.900000000000006,26.25,36.0,-56.0,-46.25,520.5419846381845,646.4889457082287
era5_2023_10_30_0000_2023292N13309,0,27.25,-50.75,26.75,-46.5,29.6,-49.6,24.75,34.5,-54.5,-44.75,424.7030211931067,438.9984474348333
era5_2023_10_30_0600_2023292N13309,0,27.0,-50.5,26.75,-46.5,28.5,-49.0,23.75,33.5,-54.0,-44.25,397.6969285180311,313.8746928100784
era5_2023_10_30_1200_2023292N13309,0,27.5,-49.75,22.5,-50.25,27.5,-48.5,22.75,32.5,-53.5,-43.75,558.2509461754818,583.2472807758803
era5_2023_10_30_1800_2023292N13309,0,27.25,-50.75,21.5,-44.5,26.5,-48.1,21.75,31.5,-53.0,-43.25,899.3885112584562,665.3548661920196
