onset_id,control_id
era5_2019_08_31_1200_2019236N10314,era5_1986_10_19_0600_1986289N10267
era5_2019_09_02_0000_2019244N13253,era5_2001_07_26_1200_2001202N11266
era5_2019_09_13_1800_2019255N15251,era5_2008_08_18_0600_2008227N16255
era5_2019_09_17_1800_2019260N10253,era5_1998_06_10_0600_1998161N09261
era5_2019_09_25_1200_2019266N11341,era5_1988_09_23_1800_1988265N13263
era5_2019_09_28_0600_2019266N11341,era5_2016_10_12_1200_2016278N23300
era5_2020_07_22_0600_2020202N15241,era5_1991_06_19_0000_1991168N11265
era5_2020_08_10_1200_2020221N13262,era5_1985_06_08_1200_1985158N10267
era5_2020_08_25_0600_2020233N14313,era5_2020_10_24_1800_2020291N32305
era5_2020_09_16_1800_2020256N11329,era5_1986_09_13_0600_1986254N22309
era5_2020_09_30_0600_2020272N12257,era5_1986_08_17_0600_1986229N17256
era5_2020_10_05_0000_2020279N16284,era5_1994_09_26_1800_1994268N15232
era5_2020_10_27_1800_2020299N18277,era5_1988_07_12_0000_1988191N13256
era5_2020_11_01_0600_2020306N15288,era5_2003_09_08_1800_2003251N12338
era5_2020_11_14_0600_2020318N16289,era5_1986_05_23_0600_1986142N13253
era5_2021_07_01_1800_2021182N09317,era5_1981_08_24_1800_1981234N18253
era5_2021_07_31_0000_2021212N12248,era5_1982_09_12_0000_1982253N10250
era5_2021_08_12_1800_2021222N12262,era5_1986_07_30_1200_1986206N11265
era5_2021_08_26_1800_2021239N17281,era5_2018_08_05_0600_2018215N41326
era5_2021_08_28_0600_2021239N17281,era5_1982_07_13_1200_1982188N09262
era5_2021_09_03_0600_2021244N12339,era5_1997_09_07_1800_1997246N11316
era5_2021_09_08_1200_2021250N17254,era5_2008_08_06_1800_2008220N12250
era5_2021_09_23_0000_2021266N10327,era5_2006_01_04_1800_2005364N24324
era5_2021_09_24_0600_2021266N10327,era5_2010_10_09_1800_2010279N22293
era5_2022_05_28_0600_2022148N13263,era5_1998_08_10_0000_1998222N09257
era5_2022_07_15_1800_2022197N12260,era5_2023_08_28_0600_2023239N16242
era5_2022_08_07_1800_2022219N14255,era5_2004_09_08_1800_2004252N15250
era5_2022_09_01_0000_2022244N38313,era5_2014_08_17_1200_2014229N16246
era5_2022_09_04_1800_2022248N14259,era5_2019_08_13_1200_2019224N18252
era5_2022_09_20_0600_2022263N29314,era5_2016_09_14_1800_2016257N13341
era5_2022_09_25_1200_2022266N12294,era5_2019_09_22_1800_2019255N15251
era5_2022_09_27_1200_2022266N12294,era5_2001_09_10_1800_2001245N13326
era5_2022_10_01_0000_2022272N14258,era5_1982_07_08_1200_1982188N09262
era5_2023_06_27_1200_2023179N15256,era5_2020_07_08_0600_2020189N10261
era5_2023_07_13_0600_2023191N10262,era5_1988_07_31_0600_1988211N12239
era5_2023_08_01_0000_2023213N14257,era5_1991_10_10_0000_1991277N13251
era5_2023_08_05_0000_2023213N14257,era5_2002_09_03_0000_2002242N14257
era5_2023_08_12_1800_2023225N14248,era5_2022_06_21_0600_2022167N11269
era5_2023_08_16_0600_2023228N12259,era5_2000_10_26_1200_2000299N10252
era5_2023_08_27_1200_2023232N13300,era5_1991_10_05_1200_1991268N12264
era5_2023_08_29_0000_2023239N21274,era5_1982_08_10_0600_1982221N10236
era5_2023_09_06_1800_2023249N12320,era5_2020_11_11_1800_2020314N28313
era5_2023_09_21_1800_2023265N29284,era5_2006_08_01_1200_2006213N14239
era5_2023_10_09_1800_2023276N11254,era5_2018_08_07_0000_2018218N14255
era5_2023_10_24_1200_2023292N13309,era5_2017_07_19_1200_2017193N12252
era5_2023_10_23_1800_2023294N09264,era5_1984_08_11_0600_1984217N14264
