event_id,outcome,npy_sha256_before,npy_sha256_after,n_channels_before,n_channels_after
era5_2002_05_25_0000_2002145N11259,skipped_already_present,,,,
era5_2002_05_25_0600_2002145N11259,skipped_already_present,,,,
era5_2002_05_25_1200_2002145N11259,skipped_already_present,,,,
era5_2002_05_25_1800_2002145N11259,skipped_already_present,,,,
era5_2002_05_26_0000_2002145N11259,skipped_already_present,,,,
era5_2002_05_26_0600_2002145N11259,skipped_already_present,,,,
era5_2002_05_26_1200_2002145N11259,skipped_already_present,,,,
era5_2002_05_26_1800_2002145N11259,skipped_already_present,,,,
era5_2002_05_27_0000_2002145N11259,skipped_already_present,,,,
era5_2002_05_27_0600_2002145N11259,skipped_already_present,,,,
era5_2002_05_27_1200_2002145N11259,skipped_already_present,,,,
era5_2002_05_27_1800_2002145N11259,skipped_already_present,,,,
era5_2002_05_28_0000_2002145N11259,skipped_already_present,,,,
era5_2002_05_28_0600_2002145N11259,skipped_already_present,,,,
era5_2002_05_28_1200_2002145N11259,skipped_already_present,,,,
era5_2002_05_28_1800_2002145N11259,skipped_already_present,,,,
era5_2002_05_29_0000_2002145N11259,skipped_already_present,,,,
era5_2002_05_29_0600_2002145N11259,skipped_already_present,,,,
era5_2002_05_29_1200_2002145N11259,skipped_already_present,,,,
era5_2002_05_29_1800_2002145N11259,skipped_already_present,,,,
era5_2002_05_30_0000_2002145N11259,skipped_already_present,,,,
era5_2002_05_30_0600_2002145N11259,skipped_already_present,,,,
era5_2002_05_30_1200_2002145N11259,skipped_already_present,,,,
era5_2002_05_30_1800_2002145N11259,skipped_already_present,,,,
era5_2002_05_31_0000_2002145N11259,skipped_already_present,,,,
era5_2002_05_31_0600_2002145N11259,skipped_already_present,,,,
era5_2002_05_31_1200_2002145N11259,skipped_already_present,,,,
era5_2002_06_28_0000_2002179N12238,skipped_already_present,,,,
era5_2002_06_28_0600_2002179N12238,skipped_already_present,,,,
era5_2002_07_10_0000_2002191N12260,skipped_already_present,,,,
era5_2002_07_10_0600_2002191N12260,skipped_already_present,,,,
era5_2002_07_10_1200_2002191N12260,skipped_already_present,,,,
era5_2002_07_10_1800_2002191N12260,skipped_already_present,,,,
era5_2002_07_11_0000_2002191N12260,skipped_already_present,,,,
era5_2002_07_11_0600_2002191N12260,skipped_already_present,,,,
era5_2002_07_11_1200_2002191N12260,skipped_already_present,,,,
era5_2002_07_11_1800_2002191N12260,skipped_already_present,,,,
era5_2002_07_12_0000_2002191N12260,skipped_already_present,,,,
era5_2002_07_12_0600_2002191N12260,skipped_already_present,,,,
era5_2002_07_12_1200_2002191N12260,skipped_already_present,,,,
era5_2002_07_12_1800_2002191N12260,skipped_already_present,,,,
era5_2002_07_13_0000_2002191N12260,skipped_already_present,,,,
era5_2002_07_13_0600_2002191N12260,skipped_already_present,,,,
era5_2002_07_13_1200_2002191N12260,skipped_already_present,,,,
era5_2002_07_13_1800_2002191N12260,skipped_already_present,,,,
era5_2002_07_14_0000_2002191N12260,skipped_already_present,,,,
era5_2002_07_14_0600_2002191N12260,skipped_already_present,,,,
era5_2002_07_14_1200_2002191N12260,skipped_already_present,,,,
era5_2002_07_14_1800_2002191N12260,skipped_already_present,,,,
era5_2002_07_15_0000_2002191N12260,skipped_already_present,,,,
era5_2002_07_15_0600_2002191N12260,skipped_already_present,,,,
era5_2002_07_15_0600_2002196N34283,skipped_already_present,,,,
era5_2002_07_15_1200_2002191N12260,skipped_already_present,,,,
era5_2002_07_15_1200_2002196N34283,skipped_already_present,,,,
era5_2002_07_15_1800_2002191N12260,skipped_already_present,,,,
era5_2002_07_15_1800_2002196N34283,skipped_already_present,,,,
era5_2002_07_16_0000_2002196N34283,skipped_already_present,,,,
era5_2002_07_16_0600_2002196N34283,skipped_already_present,,,,
era5_2002_07_16_1200_2002196N34283,skipped_already_present,,,,
era5_2002_07_16_1800_2002196N34283,skipped_already_present,,,,
era5_2002_07_17_0000_2002196N34283,skipped_already_present,,,,
era5_2002_07_17_0600_2002196N34283,skipped_already_present,,,,
era5_2002_07_17_1200_2002196N34283,skipped_already_present,,,,
era5_2002_07_17_1800_2002196N34283,skipped_already_present,,,,
era5_2002_07_18_0000_2002196N34283,skipped_already_present,,,,
era5_2002_07_18_0600_2002196N34283,skipped_already_present,,,,
era5_2002_07_18_1200_2002196N34283,skipped_already_present,,,,
era5_2002_07_21_0000_2002202N13254,skipped_already_present,,,,
era5_2002_07_21_0600_2002202N13254,skipped_already_present,,,,
era5_2002_07_21_1200_2002202N13254,skipped_already_present,,,,
era5_2002_07_21_1800_2002202N13254,skipped_already_present,,,,
era5_2002_07_22_0000_2002202N13254,skipped_already_present,,,,
era5_2002_07_22_0600_2002202N13254,skipped_already_present,,,,
era5_2002_07_22_1200_2002202N13254,skipped_already_present,,,,
era5_2002_07_22_1800_2002202N13254,skipped_already_present,,,,
era5_2002_07_23_0000_2002202N13254,skipped_already_present,,,,
era5_2002_07_23_0600_2002202N13254,skipped_already_present,,,,
era5_2002_07_23_0600_2002204N12263,skipped_already_present,,,,
era5_2002_07_23_1200_2002202N13254,skipped_already_present,,,,
era5_2002_07_23_1200_2002204N12263,skipped_already_present,,,,
era5_2002_07_23_1800_2002202N13254,skipped_already_present,,,,
era5_2002_07_23_1800_2002204N12263,skipped_already_present,,,,
era5_2002_07_24_0000_2002202N13254,skipped_already_present,,,,
era5_2002_07_24_0000_2002204N12263,skipped_already_present,,,,
era5_2002_07_24_0600_2002202N13254,skipped_already_present,,,,
era5_2002_07_24_0600_2002204N12263,skipped_already_present,,,,
era5_2002_07_24_1200_2002202N13254,skipped_already_present,,,,
era5_2002_07_24_1200_2002204N12263,skipped_already_present,,,,
era5_2002_07_24_1800_2002202N13254,skipped_already_present,,,,
era5_2002_07_24_1800_2002204N12263,skipped_already_present,,,,
era5_2002_07_25_0000_2002202N13254,skipped_already_present,,,,
era5_2002_07_25_0000_2002204N12263,skipped_already_present,,,,
era5_2002_07_25_0600_2002202N13254,skipped_already_present,,,,
era5_2002_07_25_0600_2002204N12263,skipped_already_present,,,,
era5_2002_07_25_1200_2002202N13254,skipped_already_present,,,,
era5_2002_07_25_1200_2002204N12263,skipped_already_present,,,,
era5_2002_07_25_1800_2002202N13254,skipped_already_present,,,,
era5_2002_07_25_1800_2002204N12263,skipped_already_present,,,,
era5_2002_07_26_0000_2002202N13254,skipped_already_present,,,,
era5_2002_07_26_0000_2002204N12263,skipped_already_present,,,,
era5_2002_07_26_0600_2002204N12263,skipped_already_present,,,,
era5_2002_07_26_1200_2002204N12263,skipped_already_present,,,,
era5_2002_07_26_1800_2002204N12263,skipped_already_present,,,,
era5_2002_07_27_0000_2002204N12263,skipped_already_present,,,,
era5_2002_07_27_0600_2002204N12263,skipped_already_present,,,,
era5_2002_07_27_1200_2002204N12263,skipped_already_present,,,,
era5_2002_07_27_1800_2002204N12263,skipped_already_present,,,,
era5_2002_07_28_0000_2002204N12263,skipped_already_present,,,,
era5_2002_07_28_0600_2002204N12263,skipped_already_present,,,,
era5_2002_07_28_1200_2002204N12263,skipped_already_present,,,,
era5_2002_07_28_1800_2002204N12263,skipped_already_present,,,,
