event_id,status
era5_1986_05_22_0000_1986142N13253,not_extracted
era5_1986_05_22_0600_1986142N13253,not_extracted
era5_1986_05_22_1200_1986142N13253,not_extracted
era5_1986_05_22_1800_1986142N13253,not_extracted
era5_1986_05_23_0000_1986142N13253,extracted
era5_1986_05_23_0600_1986142N13253,extracted
era5_1986_05_23_1200_1986142N13253,extracted
era5_1986_05_23_1800_1986142N13253,extracted
era5_1986_05_24_0000_1986142N13253,extracted
era5_1986_05_24_0600_1986142N13253,extracted
era5_1986_05_24_1200_1986142N13253,extracted
era5_1986_05_24_1800_1986142N13253,extracted
era5_1986_05_25_0000_1986142N13253,extracted
era5_1986_05_25_0600_1986142N13253,extracted
era5_1986_05_25_1200_1986142N13253,extracted
era5_1986_05_25_1800_1986142N13253,extracted
era5_1986_05_26_0000_1986142N13253,not_extracted
era5_1986_05_26_0600_1986142N13253,not_extracted
era5_1986_05_26_1200_1986142N13253,not_extracted
era5_1986_05_26_1800_1986142N13253,not_extracted
era5_1986_05_27_0000_1986142N13253,not_extracted
era5_1986_05_27_0600_1986142N13253,not_extracted
era5_1986_05_27_1200_1986142N13253,not_extracted
era5_1986_05_27_1800_1986142N13253,not_extracted
era5_1986_05_28_0000_1986142N13253,not_extracted
era5_1986_05_28_0600_1986142N13253,not_extracted
era5_1986_05_28_1200_1986142N13253,not_extracted
era5_1986_06_05_0000_1986156N26284,not_extracted
era5_1986_06_05_0600_1986156N26284,not_extracted
era5_1986_06_05_1200_1986156N26284,not_extracted
era5_1986_06_05_1800_1986156N26284,not_extracted
era5_1986_06_06_0000_1986156N26284,not_extracted
era5_1986_06_06_0600_1986156N26284,not_extracted
era5_1986_06_06_1200_1986156N26284,not_extracted
era5_1986_06_06_1800_1986156N26284,not_extracted
era5_1986_06_07_0000_1986156N26284,not_extracted
era5_1986_06_07_0600_1986156N26284,not_extracted
era5_1986_06_07_1200_1986156N26284,not_extracted
era5_1986_06_07_1800_1986156N26284,not_extracted
era5_1986_06_17_1200_1986169N09247,not_extracted
era5_1986_06_17_1800_1986169N09247,not_extracted
era5_1986_06_18_0000_1986169N09247,extracted
era5_1986_06_23_1800_1986175N26273,not_extracted
era5_1986_06_24_0000_1986175N26273,extracted
era5_1986_06_24_0600_1986175N26273,extracted
era5_1986_06_24_1200_1986175N26273,extracted
era5_1986_06_24_1800_1986175N26273,extracted
era5_1986_06_25_0000_1986175N26273,extracted
era5_1986_06_25_0600_1986175N26273,not_extracted
era5_1986_06_25_1200_1986175N26273,not_extracted
era5_1986_06_25_1800_1986175N26273,not_extracted
era5_1986_06_26_0000_1986175N26273,not_extracted
era5_1986_06_26_0600_1986175N26273,not_extracted
era5_1986_06_26_1200_1986175N26273,not_extracted
era5_1986_06_26_1800_1986175N26273,not_extracted
era5_1986_06_27_0000_1986175N26273,not_extracted
era5_1986_06_27_0600_1986175N26273,not_extracted
era5_1986_06_27_1200_1986175N26273,not_extracted
era5_1986_06_24_1800_1986176N11262,extracted
era5_1986_06_25_0000_1986176N11262,extracted
era5_1986_06_25_0600_1986176N11262,extracted
era5_1986_06_25_1200_1986176N11262,extracted
era5_1986_06_25_1800_1986176N11262,extracted
era5_1986_06_26_0000_1986176N11262,extracted
era5_1986_06_26_0600_1986176N11262,extracted
era5_1986_06_26_1200_1986176N11262,extracted
era5_1986_06_26_1800_1986176N11262,extracted
era5_1986_06_27_0000_1986176N11262,extracted
era5_1986_06_27_0600_1986176N11262,extracted
era5_1986_06_27_1200_1986176N11262,extracted
era5_1986_06_27_1800_1986176N11262,extracted
era5_1986_06_28_0000_1986176N11262,extracted
era5_1986_06_28_0600_1986176N11262,extracted
era5_1986_06_28_1200_1986176N11262,extracted
era5_1986_06_28_1800_1986176N11262,extracted
era5_1986_06_29_0000_1986176N11262,extracted
era5_1986_06_29_0600_1986176N11262,extracted
era5_1986_06_29_1200_1986176N11262,extracted
era5_1986_06_29_1800_1986176N11262,extracted
era5_1986_07_03_1800_1986185N14256,not_extracted
era5_1986_07_04_0000_1986185N14256,extracted
era5_1986_07_04_0600_1986185N14256,extracted
era5_1986_07_04_1200_1986185N14256,extracted
era5_1986_07_04_1800_1986185N14256,extracted
era5_1986_07_05_0000_1986185N14256,extracted
era5_1986_07_05_0600_1986185N14256,extracted
era5_1986_07_05_1200_1986185N14256,extracted
era5_1986_07_05_1800_1986185N14256,extracted
era5_1986_07_06_0000_1986185N14256,extracted
era5_1986_07_06_0600_1986185N14256,extracted
era5_1986_07_06_1200_1986185N14256,extracted
era5_1986_07_06_1800_1986185N14256,extracted
era5_1986_07_16_1200_1986198N10245,not_extracted
era5_1986_07_16_1800_1986198N10245,not_extracted
era5_1986_07_17_0000_1986198N10245,extracted
era5_1986_07_17_0600_1986198N10245,extracted
era5_1986_07_17_1200_1986198N10245,extracted
era5_1986_07_17_1800_1986198N10245,extracted
era5_1986_07_18_0000_1986198N10245,extracted
era5_1986_07_18_0600_1986198N10245,extracted
era5_1986_07_18_1200_1986198N10245,extracted
era5_1986_07_18_1800_1986198N10245,extracted
era5_1986_07_19_0000_1986198N10245,extracted
era5_1986_07_19_0600_1986198N10245,extracted
era5_1986_07_19_1200_1986198N10245,extracted
era5_1986_07_19_1800_1986198N10245,extracted
era5_1986_07_20_0000_1986198N10245,extracted
era5_1986_07_23_1200_1986205N24305,not_extracted
era5_1986_07_23_1800_1986205N24305,not_extracted
era5_1986_07_24_0000_1986205N24305,extracted
era5_1986_07_24_0600_1986205N24305,extracted
era5_1986_07_24_1200_1986205N24305,extracted
era5_1986_07_24_1800_1986205N24305,extracted
era5_1986_07_25_0000_1986205N24305,extracted
era5_1986_07_25_0600_1986205N24305,extracted
era5_1986_07_25_1200_1986205N24305,extracted
era5_1986_07_25_1800_1986205N24305,extracted
era5_1986_07_26_0000_1986205N24305,extracted
era5_1986_07_26_0600_1986205N24305,extracted
era5_1986_07_26_1200_1986205N24305,extracted
era5_1986_07_26_1800_1986205N24305,extracted
era5_1986_07_27_0000_1986205N24305,extracted
era5_1986_07_27_0600_1986205N24305,extracted
era5_1986_07_27_1200_1986205N24305,extracted
era5_1986_07_24_1800_1986206N11265,extracted
era5_1986_07_25_0000_1986206N11265,extracted
era5_1986_07_25_0600_1986206N11265,extracted
era5_1986_07_25_1200_1986206N11265,extracted
era5_1986_07_25_1800_1986206N11265,extracted
era5_1986_07_26_0000_1986206N11265,extracted
era5_1986_07_26_0600_1986206N11265,extracted
era5_1986_07_26_1200_1986206N11265,extracted
era5_1986_07_26_1800_1986206N11265,extracted
era5_1986_07_27_0000_1986206N11265,extracted
era5_1986_07_27_0600_1986206N11265,extracted
era5_1986_07_27_1200_1986206N11265,extracted
era5_1986_07_27_1800_1986206N11265,extracted
era5_1986_07_28_0000_1986206N11265,extracted
era5_1986_07_28_0600_1986206N11265,extracted
era5_1986_07_28_1200_1986206N11265,extracted
era5_1986_07_28_1800_1986206N11265,extracted
era5_1986_07_29_0000_1986206N11265,extracted
era5_1986_07_29_0600_1986206N11265,extracted
era5_1986_07_29_1200_1986206N11265,extracted
era5_1986_07_29_1800_1986206N11265,extracted
era5_1986_07_30_0000_1986206N11265,extracted
era5_1986_07_30_0600_1986206N11265,extracted
era5_1986_07_30_1200_1986206N11265,extracted
era5_1986_07_30_1800_1986206N11265,extracted
era5_1986_07_31_0000_1986206N11265,extracted
era5_1986_07_31_0600_1986206N11265,extracted
era5_1986_07_31_1200_1986206N11265,extracted
era5_1986_07_31_1800_1986206N11265,extracted
era5_1986_08_01_0000_1986206N11265,extracted
era5_1986_08_03_0000_1986214N09234,not_extracted
era5_1986_08_04_0600_1986216N24267,extracted
era5_1986_08_04_1200_1986216N24267,not_extracted
era5_1986_08_13_1200_1986226N30276,not_extracted
era5_1986_08_13_1800_1986226N30276,not_extracted
era5_1986_08_14_0000_1986226N30276,not_extracted
era5_1986_08_14_0600_1986226N30276,not_extracted
era5_1986_08_14_1200_1986226N30276,not_extracted
era5_1986_08_14_1800_1986226N30276,not_extracted
era5_1986_08_15_0000_1986226N30276,not_extracted
era5_1986_08_15_0600_1986226N30276,not_extracted
era5_1986_08_15_1200_1986226N30276,not_extracted
era5_1986_08_15_1800_1986226N30276,not_extracted
era5_1986_08_16_0000_1986226N30276,not_extracted
era5_1986_08_16_0600_1986226N30276,not_extracted
era5_1986_08_16_1200_1986226N30276,not_extracted
era5_1986_08_16_1800_1986226N30276,not_extracted
era5_1986_08_17_0000_1986226N30276,not_extracted
era5_1986_08_17_0600_1986226N30276,not_extracted
era5_1986_08_17_1200_1986226N30276,not_extracted
era5_1986_08_17_1800_1986226N30276,not_extracted
era5_1986_08_18_0000_1986226N30276,not_extracted
era5_1986_08_18_0600_1986226N30276,not_extracted
era5_1986_08_18_1200_1986226N30276,not_extracted
era5_1986_08_18_1800_1986226N30276,not_extracted
era5_1986_08_19_0000_1986226N30276,not_extracted
era5_1986_08_19_0600_1986226N30276,not_extracted
era5_1986_08_19_1200_1986226N30276,not_extracted
era5_1986_08_19_1800_1986226N30276,extracted
era5_1986_08_20_0000_1986226N30276,extracted
era5_1986_08_20_0600_1986226N30276,extracted
era5_1986_08_20_1200_1986226N30276,extracted
era5_1986_08_20_1800_1986226N30276,extracted
era5_1986_08_21_0000_1986226N30276,extracted
era5_1986_08_21_0600_1986226N30276,extracted
era5_1986_08_21_1200_1986226N30276,extracted
era5_1986_08_21_1800_1986226N30276,extracted
